news_headline,news_article,news_category,full_text,clean_text
That's an old meme: Google on Pak flag in 'best toilet paper' search,"After reports claimed Google Search for 'best toilet paper in the world' showed Pakistani flag's images, Google said the search results were from an old 2017 meme and not actual search results. Google found no evidence of Google Images ranking the flag for search. ""Since these news stories were published, images from them are ranking for this query,"" it added.",technology,"That's an old meme: Google on Pak flag in 'best toilet paper' search. After reports claimed Google Search for 'best toilet paper in the world' showed Pakistani flag's images, Google said the search results were from an old 2017 meme and not actual search results. Google found no evidence of Google Images ranking the flag for search. ""Since these news stories were published, images from them are ranking for this query,"" it added.",old meme google pak flag good toilet paper search report claim google search good toilet paper world show pakistani flag image google say search result old meme not actual search result google find no evidence google image rank flag search since news story publish image rank query add
Was fixed in 2017: Google on 'Maps fooled you' banner in Goa,"Google has responded after an image of a banner in Goa warning tourists that Google Maps was showing them the wrong route to Baga Beach went viral. The banner read, ""You are fooled by Google Maps. This road [doesn't] take you to Baga beach"". Google India said, ""We...already fixed this in 2017. Looks like the banner needs fixing now."" ",technology,"Was fixed in 2017: Google on 'Maps fooled you' banner in Goa. Google has responded after an image of a banner in Goa warning tourists that Google Maps was showing them the wrong route to Baga Beach went viral. The banner read, ""You are fooled by Google Maps. This road [doesn't] take you to Baga beach"". Google India said, ""We...already fixed this in 2017. Looks like the banner needs fixing now."" ",fix google map fool banner goa google respond image banner goa warning tourist google map show wrong route baga beach go viral banner read fool google map road [ not ] take baga beach google india say already fix look like banner need fix
"Tech giants aren't regulated, shouldn't be let into banking: Kotak","Kotak Mahindra Bank Managing Director Uday Kotak has said technology majors like Google and Facebook should not be allowed to become banks as they don't want to be regulated. Adding that banks should not be complacent in facing competition by young companies, Kotak said within a week of demonetisation, a ""relatively unknown"" company became common among masses, hinting at Paytm.",technology,"Tech giants aren't regulated, shouldn't be let into banking: Kotak. Kotak Mahindra Bank Managing Director Uday Kotak has said technology majors like Google and Facebook should not be allowed to become banks as they don't want to be regulated. Adding that banks should not be complacent in facing competition by young companies, Kotak said within a week of demonetisation, a ""relatively unknown"" company became common among masses, hinting at Paytm.",tech giant not regulate not let banking kotak kotak mahindra bank manage director uday kotak say technology major like google facebook not allow become bank not want regulate add bank not complacent face competition young company kotak say within week demonetisation relatively unknown company become common among mass hint paytm
China unveils world's first female AI news anchor,"Chinese state-owned Xinhua news agency unveiled a female AI news anchor, which it claims to be the world's first. The anchor named 'Xin Xiaomeng' will reportedly make her debut in March during the Two Sessions political meet in China. Xinhua, which unveiled the world's first AI news anchor (male) in November last year, claims he has published over 3,400 reports.",technology,"China unveils world's first female AI news anchor. Chinese state-owned Xinhua news agency unveiled a female AI news anchor, which it claims to be the world's first. The anchor named 'Xin Xiaomeng' will reportedly make her debut in March during the Two Sessions political meet in China. Xinhua, which unveiled the world's first AI news anchor (male) in November last year, claims he has published over 3,400 reports.",china unveil world first female ai news anchor chinese state xinhua news agency unveil female ai news anchor claim world first anchor name xin xiaomeng reportedly make debut march two session political meet china xinhua unveil world first ai news anchor male november last year claim publish report
Google responds to bug showing navigation in Urdu in India,"Google has responded after several Indian users reported that a bug on Google Maps was delivering navigation instructions to them in Urdu. ""Our team is aware of the issue and they are working on a fix. Appreciate your patience,"" Google told journalist Ketan Pratap. Pratap had claimed he had not changed any settings and the bug appeared randomly.",technology,"Google responds to bug showing navigation in Urdu in India. Google has responded after several Indian users reported that a bug on Google Maps was delivering navigation instructions to them in Urdu. ""Our team is aware of the issue and they are working on a fix. Appreciate your patience,"" Google told journalist Ketan Pratap. Pratap had claimed he had not changed any settings and the bug appeared randomly.",google respond bug show navigation urdu india google respond several indian user report bug google map deliver navigation instruction urdu team aware issue work fix appreciate patience google tell journalist ketan pratap pratap claim not change setting bug appear randomly
Kerala Police inducts India's first humanoid robot officer,"Kerala Chief Minister Pinarayi Vijayan inaugurated the induction event of India's first humanoid robot 'KP-BOT', gendered female, into the Kerala Police force at the rank of Sub-Inspector. The robot, equipped with facial recognition technology, will work at the police headquarters' front desk. It will perform functions including greeting visitors and guiding them to appropriate sections. ",technology,"Kerala Police inducts India's first humanoid robot officer. Kerala Chief Minister Pinarayi Vijayan inaugurated the induction event of India's first humanoid robot 'KP-BOT', gendered female, into the Kerala Police force at the rank of Sub-Inspector. The robot, equipped with facial recognition technology, will work at the police headquarters' front desk. It will perform functions including greeting visitors and guiding them to appropriate sections. ",kerala police induct indias first humanoid robot officer kerala chief minister pinarayi vijayan inaugurate induction event indias first humanoid robot kp bot gendered female kerala police force rank sub inspector robot equip facial recognition technology work police headquarters front desk perform function include greet visitor guide appropriate section
"FB, Google to pre-verify political ads ahead of LS elections","Facebook and Google told the Bombay High Court they will employ strict ""pre-verification processes"" for political ads on their platforms ahead of 2019 Lok Sabha elections. To post a political advertisement on Facebook, Indians will need to submit ID card, issued by a valid Indian authority and provide Indian residence proof, Facebook's counsel said. Google has employed a similar process. ",technology,"FB, Google to pre-verify political ads ahead of LS elections. Facebook and Google told the Bombay High Court they will employ strict ""pre-verification processes"" for political ads on their platforms ahead of 2019 Lok Sabha elections. To post a political advertisement on Facebook, Indians will need to submit ID card, issued by a valid Indian authority and provide Indian residence proof, Facebook's counsel said. Google has employed a similar process. ",fb google pre verify political ad ahead ls election facebook google tell bombay high court employ strict pre verification process political ad platform ahead lok sabha election post political advertisement facebook indian need submit would card issue valid indian authority provide indian residence proof facebook counsel say google employ similar process
"IIT Madras develops algorithm to prevent stampedes at Kumbh, Hajj","IIT Madras researchers have developed an algorithm that can help manage crowds using minimal manpower, and prevent stampedes at crowded gatherings like Kumbh and Hajj. Researchers said that crowd movement resembles a fluid, and laws of fluid dynamics can be used to place personnel to check for disturbances. The computer simulation can also help design safe evacuation procedures, researchers added.",technology,"IIT Madras develops algorithm to prevent stampedes at Kumbh, Hajj. IIT Madras researchers have developed an algorithm that can help manage crowds using minimal manpower, and prevent stampedes at crowded gatherings like Kumbh and Hajj. Researchers said that crowd movement resembles a fluid, and laws of fluid dynamics can be used to place personnel to check for disturbances. The computer simulation can also help design safe evacuation procedures, researchers added.",iit madra develop algorithm prevent stampede kumbh hajj iit madra researcher develop algorithm help manage crowd use minimal manpower prevent stampede crowded gathering like kumbh hajj researcher say crowd movement resemble fluid law fluid dynamic use place personnel check disturbance computer simulation also help design safe evacuation procedure researcher add
Russian hackers trying to influence EU elections: Microsoft,Microsoft has claimed that Russian hackers targeted European officials and non-profit organisations in contact with government officials to influence European Union elections. About 104 individuals across six countries were targeted from September-December 2018. The attacks originated from the same group which had allegedly meddled in the 2017 French presidential elections and 2016 US elections.,technology,Russian hackers trying to influence EU elections: Microsoft. Microsoft has claimed that Russian hackers targeted European officials and non-profit organisations in contact with government officials to influence European Union elections. About 104 individuals across six countries were targeted from September-December 2018. The attacks originated from the same group which had allegedly meddled in the 2017 French presidential elections and 2016 US elections.,russian hacker try influence eu election microsoft microsoft claim russian hacker target european official non profit organisation contact government official influence european union election individual across six country target september december attack originate group allegedly meddle french presidential election us election
18-yr-old US student held for making iOS app to sell drugs,"Collin Howard, a California University Santa Cruz student, was charged for allegedly developing an iOS app called 'Banana Plug' to sell drugs. Undercover police officers used the app to purchase drugs including cocaine from the 18-year-old and arrested him on the fourth such setup. The app with tagline 'We have what you want' is still available on Apple's App Store. ",technology,"18-yr-old US student held for making iOS app to sell drugs. Collin Howard, a California University Santa Cruz student, was charged for allegedly developing an iOS app called 'Banana Plug' to sell drugs. Undercover police officers used the app to purchase drugs including cocaine from the 18-year-old and arrested him on the fourth such setup. The app with tagline 'We have what you want' is still available on Apple's App Store. ",yr old us student hold make ios app sell drug collin howard california university santa cruz student charge allegedly develop ios app call banana plug sell drug undercover police officer use app purchase drug include cocaine year old arrest fourth setup app tagline want still available apple app store
"WhatsApp bug lets users bypass Face ID, Touch ID in iPhones","Facebook-owned messaging platform WhatsApp is facing a bug which allows users to bypass the iPhone's biometric authentication, Touch ID and Face ID, if users share media to WhatsApp from other apps. The bug works if the 'require authentication' is set to anything apart from ""Immediately"" for unlocking WhatsApp. The WhatsApp screen lock feature was added to iOS earlier this month.",technology,"WhatsApp bug lets users bypass Face ID, Touch ID in iPhones. Facebook-owned messaging platform WhatsApp is facing a bug which allows users to bypass the iPhone's biometric authentication, Touch ID and Face ID, if users share media to WhatsApp from other apps. The bug works if the 'require authentication' is set to anything apart from ""Immediately"" for unlocking WhatsApp. The WhatsApp screen lock feature was added to iOS earlier this month.",whatsapp bug let user bypass face would touch would iphone facebook messaging platform whatsapp face bug allow user bypass iphone biometric authentication touch would face would user share medium whatsapp app bug work require authentication set anything apart immediately unlock whatsapp whatsapp screen lock feature add ios earlier month
"Won't let tech firms abuse data, influence elections: Prasad","IT Minister Ravi Shankar Prasad, in response to technology firms' opposition to draft social media rules, has said, ""A social media company shall not be allowed to abuse data of Indians to influence elections."" Adding that India will hold consultations with technology firms, Prasad said, ""We'll be fair...objective...but India’s sovereign right to frame rules and laws will always be there"".",technology,"Won't let tech firms abuse data, influence elections: Prasad. IT Minister Ravi Shankar Prasad, in response to technology firms' opposition to draft social media rules, has said, ""A social media company shall not be allowed to abuse data of Indians to influence elections."" Adding that India will hold consultations with technology firms, Prasad said, ""We'll be fair...objective...but India’s sovereign right to frame rules and laws will always be there"".",not let tech firm abuse datum influence election prasad minister ravi shankar prasad response technology firm opposition draft social medium rule say social medium company shall not allow abuse datum indian influence election add india hold consultation technology firm prasad say fair objective india sovereign right frame rule law always
Oculus headset users with audio issue to get free repair kit,"Facebook-owned Oculus Co-founder Palmer Luckey has announced users with initial consumer version of Rift virtual reality headset facing audio issues will receive a free repair kit. He revealed long-term use of the headphones results in the issue. ""I'm doing this because I feel bad for people who bought a Rift from me and can’t use it properly anymore,"" Luckey said.",technology,"Oculus headset users with audio issue to get free repair kit. Facebook-owned Oculus Co-founder Palmer Luckey has announced users with initial consumer version of Rift virtual reality headset facing audio issues will receive a free repair kit. He revealed long-term use of the headphones results in the issue. ""I'm doing this because I feel bad for people who bought a Rift from me and can’t use it properly anymore,"" Luckey said.",oculus headset user audio issue get free repair kit facebook oculus co founder palmer luckey announce user initial consumer version rift virtual reality headset face audio issue receive free repair kit reveal long term use headphone result issue feel bad people buy rift not use properly anymore luckey say
Huawei regularly tried to steal Apple trade secrets: Report,"Huawei has regularly been involved in ""a pattern of dubious tactics"" to steal rival technology, particularly from Apple's China-based suppliers, The Information reported. It claimed a Huawei engineer heading smartwatch project tried to gain Apple's FDA-approved heart sensor technology. US Department of Justice had earlier alleged Huawei has an employee rewards program for stealing rivals' secrets.",technology,"Huawei regularly tried to steal Apple trade secrets: Report. Huawei has regularly been involved in ""a pattern of dubious tactics"" to steal rival technology, particularly from Apple's China-based suppliers, The Information reported. It claimed a Huawei engineer heading smartwatch project tried to gain Apple's FDA-approved heart sensor technology. US Department of Justice had earlier alleged Huawei has an employee rewards program for stealing rivals' secrets.",huawei regularly try steal apple trade secret report huawei regularly involve pattern dubious tactic steal rival technology particularly apple china base supplier information report claim huawei engineer head smartwatch project try gain apple fda approve heart sensor technology us department justice earlier allege huawei employee reward program steal rival secret
"Google fails to disclose mic on alarm system, criticised","Google has been criticised for failing to disclose existence of microphone on its Nest Secure home security alarm system, revealed only after Google decided to incorporate Assistant-based voice controls which use it. Google said it was ""never intended to be a secret"". ""It should've been listed in tech specs...that was an error on our part,"" Google said.",technology,"Google fails to disclose mic on alarm system, criticised. Google has been criticised for failing to disclose existence of microphone on its Nest Secure home security alarm system, revealed only after Google decided to incorporate Assistant-based voice controls which use it. Google said it was ""never intended to be a secret"". ""It should've been listed in tech specs...that was an error on our part,"" Google said.",google fail disclose mic alarm system criticise google criticise fail disclose existence microphone nest secure home security alarm system reveal google decide incorporate assistant base voice control use google say never intend secret list tech spec error part google say
Robot Science Museum in South Korea to be built using robots,"Turkish firm Melike Altinisik Architects has won the international competition to design the ""world's first pioneer"" Robot Science Museum in Seoul, South Korea, which it claims will be built using robots. ""From design, manufacturing to construction and services, robots will be in charge,"" the firm said. ""RSM will start its first exhibition with its own construction by robots,"" it added.",technology,"Robot Science Museum in South Korea to be built using robots. Turkish firm Melike Altinisik Architects has won the international competition to design the ""world's first pioneer"" Robot Science Museum in Seoul, South Korea, which it claims will be built using robots. ""From design, manufacturing to construction and services, robots will be in charge,"" the firm said. ""RSM will start its first exhibition with its own construction by robots,"" it added.",robot science museum south korea build use robot turkish firm melike altinisik architect win international competition design world first pioneer robot science museum seoul south korea claim build use robot design manufacture construction service robot charge firm say rsm start first exhibition construction robot add
"London startup makes finger-worn controller for devices, AR","London-based hardware and software startup LITHO has created the first publicly available version of its finger-worn device that can control smart devices and ""spatial interactions"" in augmented reality (AR). The device connects to a smartphone or AR headset via Bluetooth Low Energy. The controller was unveiled before the British Royal family at the 'Pitch@Palace' event last year.",technology,"London startup makes finger-worn controller for devices, AR. London-based hardware and software startup LITHO has created the first publicly available version of its finger-worn device that can control smart devices and ""spatial interactions"" in augmented reality (AR). The device connects to a smartphone or AR headset via Bluetooth Low Energy. The controller was unveiled before the British Royal family at the 'Pitch@Palace' event last year.",london startup make finger wear controller device ar london base hardware software startup litho create first publicly available version finger wear device control smart device spatial interaction augment reality ar device connect smartphone ar headset via bluetooth low energy controller unveil british royal family pitchpalace event last year
CERN recreates 1st-ever web browser to surf like in 1990,"The European Organisation for Nuclear Research (CERN) has rebuilt the first-ever web browser 'WorldWideWeb' to celebrate its 30th anniversary and allow present-day internet users to experience it. The original browser was created by Sir Tim Berners-Lee and launched in the year 1990. WorldWideWeb, the only web browser and editor of its time, was discontinued in 1994.",technology,"CERN recreates 1st-ever web browser to surf like in 1990. The European Organisation for Nuclear Research (CERN) has rebuilt the first-ever web browser 'WorldWideWeb' to celebrate its 30th anniversary and allow present-day internet users to experience it. The original browser was created by Sir Tim Berners-Lee and launched in the year 1990. WorldWideWeb, the only web browser and editor of its time, was discontinued in 1994.",cern recreate st ever web browser surf like european organisation nuclear research cern rebuild first ever web browser worldwideweb celebrate th anniversary allow present day internet user experience original browser create sir tim berner lee launch year worldwideweb web browser editor time discontinue
Intel buys Hyderabad semiconductor startup to make GPU chips,"American chipmaker Intel has acquihired Hyderabad-based semiconductor startup Ineda Systems for an undisclosed amount. Around 100 engineers from the startup will join Intel to ""help build a world-class discrete GPU (Graphics Processing Unit) business"". Founded in 2010, Ineda has raised around $60 million cumulatively from investors including Qualcomm Ventures, Samsung Catalyst Fund among others.",technology,"Intel buys Hyderabad semiconductor startup to make GPU chips. American chipmaker Intel has acquihired Hyderabad-based semiconductor startup Ineda Systems for an undisclosed amount. Around 100 engineers from the startup will join Intel to ""help build a world-class discrete GPU (Graphics Processing Unit) business"". Founded in 2010, Ineda has raised around $60 million cumulatively from investors including Qualcomm Ventures, Samsung Catalyst Fund among others.",intel buy hyderabad semiconductor startup make gpu chip american chipmaker intel acquihir hyderabad base semiconductor startup ineda system undisclosed amount around engineer startup join intel help build world class discrete gpu graphic processing unit business found ineda raise around million cumulatively investor include qualcomm venture samsung catalyst fund among
"Nestlé, others pull YouTube ads over child porn controversy","Companies including Nestlé and 'Fortnite' maker Epic Games have ""paused"" advertising on YouTube while Disney has also reportedly withheld its YouTube ads spending. This comes after video blogger Matt Watson alleged YouTube's 'recommended' algorithm let paedophiles share ""child pornography"" links via comments on videos that ran brand ads. YouTube said it took immediate action by deleting accounts.",technology,"Nestlé, others pull YouTube ads over child porn controversy. Companies including Nestlé and 'Fortnite' maker Epic Games have ""paused"" advertising on YouTube while Disney has also reportedly withheld its YouTube ads spending. This comes after video blogger Matt Watson alleged YouTube's 'recommended' algorithm let paedophiles share ""child pornography"" links via comments on videos that ran brand ads. YouTube said it took immediate action by deleting accounts.",nestle pull youtube ad child porn controversy company include nestle fortnite maker epic game pause advertising youtube disney also reportedly withhold youtube ad spending come video blogger matt watson allege youtube recommend algorithm let paedophile share child pornography link via comment video run brand ad youtube say take immediate action delete account
"Fake email tried to end 'Fortnite' dance lawsuit, says law firm","The US law firm leading a lawsuit against online multiplayer game Fortnite's maker for allegedly illegally copying dance moves claimed a fake email impersonating its lawyer was sent to undermine the case. The email sent to US Copyright Office read, ""I would like for our copyright claims to be terminated...because they're false"". The office informed the lawyer about the email. ",technology,"Fake email tried to end 'Fortnite' dance lawsuit, says law firm. The US law firm leading a lawsuit against online multiplayer game Fortnite's maker for allegedly illegally copying dance moves claimed a fake email impersonating its lawyer was sent to undermine the case. The email sent to US Copyright Office read, ""I would like for our copyright claims to be terminated...because they're false"". The office informed the lawyer about the email. ",fake email try end fortnite dance lawsuit say law firm us law firm lead lawsuit online multiplayer game fortnite maker allegedly illegally copy dance move claim fake email impersonate lawyer send undermine case email send us copyright office read would like copyright claim terminate false office inform lawyer email
PM Modi inaugurates supercomputer 'PARAM Shivay' at IIT-BHU,"Prime Minister Narendra Modi on Wednesday inaugurated a supercomputer named 'PARAM Shivay' of 833 teraflop capacity built for ₹32.5 crore, at IIT-Banaras Hindu University. The supercomputer was built under the ₹4,500-crore National Supercomputing Mission (NSM), under which 73 supercomputers would be installed. A postal stamp was also released by PM Modi on the centenary year of the institute.",technology,"PM Modi inaugurates supercomputer 'PARAM Shivay' at IIT-BHU. Prime Minister Narendra Modi on Wednesday inaugurated a supercomputer named 'PARAM Shivay' of 833 teraflop capacity built for ₹32.5 crore, at IIT-Banaras Hindu University. The supercomputer was built under the ₹4,500-crore National Supercomputing Mission (NSM), under which 73 supercomputers would be installed. A postal stamp was also released by PM Modi on the centenary year of the institute.",pm modi inaugurate supercomputer param shivay iit bhu prime minister narendra modi wednesday inaugurate supercomputer name param shivay teraflop capacity build crore iit banaras hindu university supercomputer build crore national supercomputing mission nsm supercomputer would instal postal stamp also release pm modi centenary year institute
RBI warns installing AnyDesk app may cause phone data theft,"
The Reserve Bank of India has warned against the download of 'AnyDesk' app, saying it was being used by hackers to access phone data and facilitate financial theft. Once installed, AnyDesk reportedly generates a nine-digit code and seeks users' permission to access phone controls on inserting it. It then allegedly steals confidential data to process fraudulent transactions via payments apps.",technology,"RBI warns installing AnyDesk app may cause phone data theft. 
The Reserve Bank of India has warned against the download of 'AnyDesk' app, saying it was being used by hackers to access phone data and facilitate financial theft. Once installed, AnyDesk reportedly generates a nine-digit code and seeks users' permission to access phone controls on inserting it. It then allegedly steals confidential data to process fraudulent transactions via payments apps.",rbi warn instal anydesk app may phone datum theft reserve bank india warn download anydesk app say use hacker access phone datum facilitate financial theft instal anydesk reportedly generate nine digit code seek user permission access phone control insert allegedly steal confidential datum process fraudulent transaction via payment app
