news_headline,news_article,news_category,full_text,clean_text
Audi tool lets drivers avoid red lights by suggesting speeds,"Audi has made a Green Light Optimisation Speed Advisory tool that recommends speeds to drivers to help them avoid red traffic lights. The tool, which is an extension of the automaker's Traffic Light Information (TLI) technology, uses traffic signal data and vehicle position to calculate ideal speeds. Audi gets information wirelessly from traffic signals, upgraded to support such communications.",technology,"Audi tool lets drivers avoid red lights by suggesting speeds. Audi has made a Green Light Optimisation Speed Advisory tool that recommends speeds to drivers to help them avoid red traffic lights. The tool, which is an extension of the automaker's Traffic Light Information (TLI) technology, uses traffic signal data and vehicle position to calculate ideal speeds. Audi gets information wirelessly from traffic signals, upgraded to support such communications.",audi tool let driver avoid red light suggest speed audi make green light optimisation speed advisory tool recommend speed driver help avoid red traffic light tool extension automaker traffic light information tli technology use traffic signal datum vehicle position calculate ideal speed audi get information wirelessly traffic signal upgrade support communication
Cheteshwar Pujara slams his first ever T20 hundred off 61 balls,"Cheteshwar Pujara slammed his first ever T20 hundred off 61 balls, achieving the feat while playing for Saurashtra against Railways in the Syed Mushtaq Ali Trophy on Thursday. The 31-year-old hit 14 fours and a six during his unbeaten knock of 100 runs. Prior to this, Pujara had played 50 T20 innings, hitting six fifties.",sports,"Cheteshwar Pujara slams his first ever T20 hundred off 61 balls. Cheteshwar Pujara slammed his first ever T20 hundred off 61 balls, achieving the feat while playing for Saurashtra against Railways in the Syed Mushtaq Ali Trophy on Thursday. The 31-year-old hit 14 fours and a six during his unbeaten knock of 100 runs. Prior to this, Pujara had played 50 T20 innings, hitting six fifties.",cheteshwar pujara slam first ever hundred ball cheteshwar pujara slam first ever hundred ball achieve feat play saurashtra railway syed mushtaq ali trophy thursday year old hit four six unbeaten knock run prior pujara play inning hit six fifty
SC appoints its former judge DK Jain as BCCI Ombudsman,The Supreme Court on Thursday appointed its former judge Justice DK Jain as the first Ombudsman of the BCCI to resolve disputes under the cricket board's new constitution. Justice Jain has been asked to take charge immediately. He will decide quantum of punishments for KL Rahul and Hardik Pandya over their comments on women in 'Koffee with Karan'. ,sports,SC appoints its former judge DK Jain as BCCI Ombudsman. The Supreme Court on Thursday appointed its former judge Justice DK Jain as the first Ombudsman of the BCCI to resolve disputes under the cricket board's new constitution. Justice Jain has been asked to take charge immediately. He will decide quantum of punishments for KL Rahul and Hardik Pandya over their comments on women in 'Koffee with Karan'. ,sc appoint former judge dk jain bcci ombudsman supreme court thursday appoint former judge justice dk jain first ombudsman bcci resolve dispute cricket board new constitution justice jain ask take charge immediately decide quantum punishment kl rahul hardik pandya comment woman koffee karan
India have the right to pull out of World Cup match vs Pak: Akhtar,"Ex-Pakistan pacer Shoaib Akhtar has said India have the right to pull out of 2019 World Cup match against Pakistan scheduled to take place on June 16. ""Their country was attacked...You cannot argue on that,"" he added. ""We strongly condemn...loss of lives. But...we'll stand by our Prime Minister Imran Khan's statement without having a second thought,"" he further said.",sports,"India have the right to pull out of World Cup match vs Pak: Akhtar. Ex-Pakistan pacer Shoaib Akhtar has said India have the right to pull out of 2019 World Cup match against Pakistan scheduled to take place on June 16. ""Their country was attacked...You cannot argue on that,"" he added. ""We strongly condemn...loss of lives. But...we'll stand by our Prime Minister Imran Khan's statement without having a second thought,"" he further said.",india right pull world cup match vs pak akhtar ex pakistan pacer shoaib akhtar say india right pull world cup match pakistan schedule take place june country attack not argue add strongly condemn loss life stand prime minister imran khan statement without second thought say
Banning cricket with Pakistan a justified demand: Union Minister,"Union Minister Ravi Shankar Prasad has said that banning cricket with Pakistan is a justified demand following the Pulwama terror attack, in which 40 CRPF jawans were martyred. ""It's time to say no...Pakistan Prime Minister Imran Khan had no word of condolence for those who were martyred,"" he added. ""Things are not normal,"" he further said.",sports,"Banning cricket with Pakistan a justified demand: Union Minister. Union Minister Ravi Shankar Prasad has said that banning cricket with Pakistan is a justified demand following the Pulwama terror attack, in which 40 CRPF jawans were martyred. ""It's time to say no...Pakistan Prime Minister Imran Khan had no word of condolence for those who were martyred,"" he added. ""Things are not normal,"" he further said.",ban cricket pakistan justified demand union minister union minister ravi shankar prasad say ban cricket pakistan justified demand follow pulwama terror attack crpf jawan martyr time say no pakistan prime minister imran khan no word condolence martyr add thing not normal say
"Even if we don't play 2019 World Cup, it won’t matter: Harbhajan","Cricketer Harbhajan Singh has said India shouldn't play cricket against Pakistan at all after Pulwama attack, wherein 40 CRPF jawans were martyred. ""World Cup is very small when it comes to the country. Even if we don't play World Cup...it won't matter,"" he added. ""It's not right to keep playing sports with Pakistan when our soldiers are dying,"" he stated.",sports,"Even if we don't play 2019 World Cup, it won’t matter: Harbhajan. Cricketer Harbhajan Singh has said India shouldn't play cricket against Pakistan at all after Pulwama attack, wherein 40 CRPF jawans were martyred. ""World Cup is very small when it comes to the country. Even if we don't play World Cup...it won't matter,"" he added. ""It's not right to keep playing sports with Pakistan when our soldiers are dying,"" he stated.",even not play world cup not matter harbhajan cricketer harbhajan singh say india not play cricket pakistan pulwama attack wherein crpf jawan martyr world cup small come country even not play world cup not matter add not right keep play sport pakistan soldier die state
India could be banned if they don't play Pak in WC: Chetan Chauhan,"Ex-India opener and UP Sports Minister Chetan Chauhan has said India would have to face consequences if they pull out of the World Cup match against Pakistan. ""We could be fined or banned...I think government and BCCI will consider this,"" he added. He further said that if India forfeit the match, it'd be detrimental for the team in World Cup. ",sports,"India could be banned if they don't play Pak in WC: Chetan Chauhan. Ex-India opener and UP Sports Minister Chetan Chauhan has said India would have to face consequences if they pull out of the World Cup match against Pakistan. ""We could be fined or banned...I think government and BCCI will consider this,"" he added. He further said that if India forfeit the match, it'd be detrimental for the team in World Cup. ",india could ban not play pak wc chetan chauhan ex india opener sport minister chetan chauhan say india would face consequence pull world cup match pakistan could fin ban think government bcci consider add say india forfeit match would detrimental team world cup
"Photos of Imran Khan, other Pak cricketers removed from Chinnaswamy","In a protest against Pulwama attack, Karnataka State Cricket Association removed the photographs of Pakistani cricketers, including Imran Khan, from Bengaluru's Chinnaswamy Stadium. Earlier, pictures of Pakistani cricketers were removed from stadiums in Mohali, Jaipur and Dharamshala. Pakistan-based Jaish-e-Mohammed claimed the responsibility for the attack, in which 40 CRPF jawans were martyred. ",sports,"Photos of Imran Khan, other Pak cricketers removed from Chinnaswamy. In a protest against Pulwama attack, Karnataka State Cricket Association removed the photographs of Pakistani cricketers, including Imran Khan, from Bengaluru's Chinnaswamy Stadium. Earlier, pictures of Pakistani cricketers were removed from stadiums in Mohali, Jaipur and Dharamshala. Pakistan-based Jaish-e-Mohammed claimed the responsibility for the attack, in which 40 CRPF jawans were martyred. ",photo imran khan pak cricketer remove chinnaswamy protest pulwama attack karnataka state cricket association remove photograph pakistani cricketer include imran khan bengalurus chinnaswamy stadium earlier picture pakistani cricketer remove stadium mohali jaipur dharamshala pakistan base jaish e mohammed claim responsibility attack crpf jawan martyr
Gayle 1st to hit 100 sixes vs one opponent in international cricket,"Chris Gayle slammed 12 sixes against England in first ODI on Wednesday to take his tally of international sixes against them to 100. With this, he became the first-ever batsman to smash 100 sixes against one opponent in international cricket. The 39-year-old has hit 57 sixes in 31 ODIs, 28 in 11 T20Is and 15 in 20 Tests against England.",sports,"Gayle 1st to hit 100 sixes vs one opponent in international cricket. Chris Gayle slammed 12 sixes against England in first ODI on Wednesday to take his tally of international sixes against them to 100. With this, he became the first-ever batsman to smash 100 sixes against one opponent in international cricket. The 39-year-old has hit 57 sixes in 31 ODIs, 28 in 11 T20Is and 15 in 20 Tests against England.",gayle st hit six vs one opponent international cricket chris gayle slam six england first odi wednesday take tally international six become first ever batsman smash six one opponent international cricket year old hit six odi tis test england
"WI slam 23 sixes, set world record for most 6s by a team in an ODI",Windies smashed a total of 23 sixes in the first ODI against England on Wednesday to set the world record for hitting most sixes by a team in an ODI. The previous record (22 sixes) was set by New Zealand against Windies in 2014. This is the fourth instance of a team slamming at least 20 sixes in an ODI.,sports,"WI slam 23 sixes, set world record for most 6s by a team in an ODI. Windies smashed a total of 23 sixes in the first ODI against England on Wednesday to set the world record for hitting most sixes by a team in an ODI. The previous record (22 sixes) was set by New Zealand against Windies in 2014. This is the fourth instance of a team slamming at least 20 sixes in an ODI.",wi slam six set world record team odi windie smash total six first odi england wednesday set world record hit six team odi previous record six set new zealand windie fourth instance team slam least six odi
We received 4 lakh ticket applications for India-Pak WC match: ICC,"ICC has received over four lakh applications for tickets of India-Pakistan 2019 World Cup match which is scheduled to take place on June 16 in Manchester, tournament managing director Steve Elworthy revealed. ""The stadium (Old Trafford) only holds 25,000 people. So there're a number of disappointed people,"" he added. He further said they received 2.6-2.7 lakh applications for the final. ",sports,"We received 4 lakh ticket applications for India-Pak WC match: ICC. ICC has received over four lakh applications for tickets of India-Pakistan 2019 World Cup match which is scheduled to take place on June 16 in Manchester, tournament managing director Steve Elworthy revealed. ""The stadium (Old Trafford) only holds 25,000 people. So there're a number of disappointed people,"" he added. He further said they received 2.6-2.7 lakh applications for the final. ",receive lakh ticket application india pak wc match icc icc receive four lakh application ticket india pakistan world cup match schedule take place june manchester tournament manage director steve elworthy reveal stadium old trafford hold people number disappointed people add say receive lakh application final
"Barça held to 0-0 draw by Lyon in CL, their 4th draw in 5 matches","Barcelona were held to a scoreless draw by Lyon in the Champions League Round of 16 first leg on Tuesday. Barcelona, who failed to score despite 25 shots in the match, have been held to a draw in four of their last five matches across competitions. Elsewhere, Liverpool and Bayern Munich also played out a goalless draw. ",sports,"Barça held to 0-0 draw by Lyon in CL, their 4th draw in 5 matches. Barcelona were held to a scoreless draw by Lyon in the Champions League Round of 16 first leg on Tuesday. Barcelona, who failed to score despite 25 shots in the match, have been held to a draw in four of their last five matches across competitions. Elsewhere, Liverpool and Bayern Munich also played out a goalless draw. ",barca hold draw lyon cl th draw match barcelona hold scoreless draw lyon champion league round first leg tuesday barcelona fail score despite shot match hold draw four last five match across competition elsewhere liverpool bayern munich also play goalless draw
SC asks CoA's Rai and Edulji to not go public over differences,"The Supreme Court today pulled up CoA members Vinod Rai and Diana Edulji for their public stand-offs. ""We've heard in newspaper reports that some sparring is going on between CoA members...Nobody should bring it in the public domain,"" the bench comprising Justices SA Bobde and AM Sapre said. The court added a third member will be added to the CoA. ",sports,"SC asks CoA's Rai and Edulji to not go public over differences. The Supreme Court today pulled up CoA members Vinod Rai and Diana Edulji for their public stand-offs. ""We've heard in newspaper reports that some sparring is going on between CoA members...Nobody should bring it in the public domain,"" the bench comprising Justices SA Bobde and AM Sapre said. The court added a third member will be added to the CoA. ",sc ask coas rai edulji not go public difference supreme court today pull coa member vinod rai diana edulji public stand hear newspaper report sparring go coa member nobody bring public domain bench comprise justice sa bobde sapre say court add third member add coa
"Chris Gayle scores 10 off 34 balls, completes 100 off 100 balls","Windies' opener Chris Gayle, who scored 10 runs off 34 balls, reached his hundred off just 100 balls in the first ODI against England on Wednesday. The 39-year-old has smashed nine sixes and three fours in the match so far. Gayle, who has slammed most ODI hundreds by a Windies player, has now hit 24 tons in the format.",sports,"Chris Gayle scores 10 off 34 balls, completes 100 off 100 balls. Windies' opener Chris Gayle, who scored 10 runs off 34 balls, reached his hundred off just 100 balls in the first ODI against England on Wednesday. The 39-year-old has smashed nine sixes and three fours in the match so far. Gayle, who has slammed most ODI hundreds by a Windies player, has now hit 24 tons in the format.",chris gayle score ball complete ball windie opener chris gayle score run ball reach hundred ball first odi england wednesday year old smash nine six three four match far gayle slam odi hundred windie player hit ton format
BCCI reserves right regarding participation in World Cup: Treasurer,"BCCI Treasurer Anirudh Chaudhry has said that the BCCI hasn't signed the Members Participation Agreement (MPA) yet and that gave the board the right to decide on whether India will play against Pakistan in the World Cup. ""BCCI reserves all its rights...regarding its participation in any other multi-nation tournament or games not covered by the MPA,"" he added.",sports,"BCCI reserves right regarding participation in World Cup: Treasurer. BCCI Treasurer Anirudh Chaudhry has said that the BCCI hasn't signed the Members Participation Agreement (MPA) yet and that gave the board the right to decide on whether India will play against Pakistan in the World Cup. ""BCCI reserves all its rights...regarding its participation in any other multi-nation tournament or games not covered by the MPA,"" he added.",bcci reserve right regard participation world cup treasurer bcci treasurer anirudh chaudhry say bcci not sign member participation agreement mpa yet give board right decide whether india play pakistan world cup bcci reserve right regard participation multi nation tournament game not cover mpa add
Chris Gayle smashes 10+ sixes in an ODI innings for record 3rd time,"Windies opener Chris Gayle smashed 12 sixes in his 135-run knock in the first ODI against England on Wednesday, becoming the first batsman to slam 10-plus sixes in an ODI on three different instances. The 39-year-old had smashed 11 sixes against UAE in March last year and had slammed 16 sixes against Zimbabwe in a World Cup match in 2015.",sports,"Chris Gayle smashes 10+ sixes in an ODI innings for record 3rd time. Windies opener Chris Gayle smashed 12 sixes in his 135-run knock in the first ODI against England on Wednesday, becoming the first batsman to slam 10-plus sixes in an ODI on three different instances. The 39-year-old had smashed 11 sixes against UAE in March last year and had slammed 16 sixes against Zimbabwe in a World Cup match in 2015.",chris gayle smash six odi inning record rd time windie opener chris gayle smash six run knock first odi england wednesday become first batsman slam plus six odi three different instance year old smash six uae march last year slam six zimbabwe world cup match
"Mass crash damages 21 cars during race, drivers escape uninjured","As many as 21 cars were damaged in a mass crash during the Daytona 500 NASCAR motor race. The race had 10 of its 200 laps left when a racer turned his opponent's car, which slammed into the wall and began to spin. The 21-car accident led to sparks flying and debris littering the track, however, all drivers escaped uninjured. ",sports,"Mass crash damages 21 cars during race, drivers escape uninjured. As many as 21 cars were damaged in a mass crash during the Daytona 500 NASCAR motor race. The race had 10 of its 200 laps left when a racer turned his opponent's car, which slammed into the wall and began to spin. The 21-car accident led to sparks flying and debris littering the track, however, all drivers escaped uninjured. ",mass crash damage car race driver escape uninjured many car damage mass crash daytona nascar motor race race lap leave racer turn opponent car slam wall begin spin car accident lead spark fly debris litter track however driver escape uninjured
I spent two days at home crying: Brazil's Neymar on latest injury,"World’s most expensive footballer Neymar has revealed he spent two days at home crying after injuring his foot for the second time in a year. ""The first time I hurt myself I said, 'It has to be fixed as quickly as possible'. I wasn't sad,"" he said. ""This time I had a tough time getting over it,"" the Brazilian added.",sports,"I spent two days at home crying: Brazil's Neymar on latest injury. World’s most expensive footballer Neymar has revealed he spent two days at home crying after injuring his foot for the second time in a year. ""The first time I hurt myself I said, 'It has to be fixed as quickly as possible'. I wasn't sad,"" he said. ""This time I had a tough time getting over it,"" the Brazilian added.",spend two day home crying brazil neymar late injury world expensive footballer neymar reveal spend two day home cry injure foot second time year first time hurt say fix quickly possible not sad say time tough time get brazilian add
2015 WC humiliation best thing to happen to English cricket: Swann,"Ex-England off-spinner Graeme Swann has said being humiliated at 2015 World Cup was the best thing to happen to English cricket. ""We were slaughtered by teams we should have been equal to,"" he added. ""Eoin Morgan has taken the team by the scruff of the neck and we've been exceptional ever since,"" he further said.",sports,"2015 WC humiliation best thing to happen to English cricket: Swann. Ex-England off-spinner Graeme Swann has said being humiliated at 2015 World Cup was the best thing to happen to English cricket. ""We were slaughtered by teams we should have been equal to,"" he added. ""Eoin Morgan has taken the team by the scruff of the neck and we've been exceptional ever since,"" he further said.",wc humiliation good thing happen english cricket swann ex england spinner graeme swann say humiliate world cup good thing happen english cricket slaughter team equal add eoin morgan take team scruff neck exceptional ever since say
"Not just sports, India should cut all ties with Pakistan: Ganguly","In the wake of Pulwama attack, ex-India captain Sourav Ganguly said that India should not only just stop playing cricket, hockey, or football with Pakistan but should cut all ties with them. Adding that India should send a strong message, Ganguly said, ""I feel if India doesn't play a match in the World Cup, it won't be an issue.""",sports,"Not just sports, India should cut all ties with Pakistan: Ganguly. In the wake of Pulwama attack, ex-India captain Sourav Ganguly said that India should not only just stop playing cricket, hockey, or football with Pakistan but should cut all ties with them. Adding that India should send a strong message, Ganguly said, ""I feel if India doesn't play a match in the World Cup, it won't be an issue.""",not sport india cut tie pakistan ganguly wake pulwama attack ex india captain sourav ganguly say india not stop play cricket hockey football pakistan cut tie add india send strong message ganguly say feel india not play match world cup not issue
What mystery? Sab bakwas hai: Kuldeep on 'mystery bowler' tag,"Talking about being called a mystery spinner, India Chinaman bowler Kuldeep Yadav said, ""What mystery? Sab bakwas hai (Everything is rubbish)."" ""I'm using same weapons like Ash bhai (Ravichandran Ashwin)— flight, drip, drift and turn— only that I'm a wrist spinner and he's a finger spinner,"" he added. Notably, the 24-year-old has taken 77 wickets in 39 ODIs so far.",sports,"What mystery? Sab bakwas hai: Kuldeep on 'mystery bowler' tag. Talking about being called a mystery spinner, India Chinaman bowler Kuldeep Yadav said, ""What mystery? Sab bakwas hai (Everything is rubbish)."" ""I'm using same weapons like Ash bhai (Ravichandran Ashwin)— flight, drip, drift and turn— only that I'm a wrist spinner and he's a finger spinner,"" he added. Notably, the 24-year-old has taken 77 wickets in 39 ODIs so far.",mystery sab bakwas hai kuldeep mystery bowler tag talk call mystery spinner india chinaman bowler kuldeep yadav say mystery sab bakwas hai everything rubbish use weapon like ash bhai ravichandran ashwin flight drip drift turn wrist spinner finger spinner add notably year old take wicket odi far
Gayle breaks Afridi's record of most sixes in international cricket,"Windies' opener Chris Gayle smashed his 477th six in international cricket during the first ODI against England today, breaking ex-Pakistan captain Shahid Afridi's record of hitting most sixes in international cricket. Gayle achieved the feat in his 514th international innings. The 39-year-old has slammed 103 sixes in T20Is, 276 in ODIs and 98 in Test cricket.",sports,"Gayle breaks Afridi's record of most sixes in international cricket. Windies' opener Chris Gayle smashed his 477th six in international cricket during the first ODI against England today, breaking ex-Pakistan captain Shahid Afridi's record of hitting most sixes in international cricket. Gayle achieved the feat in his 514th international innings. The 39-year-old has slammed 103 sixes in T20Is, 276 in ODIs and 98 in Test cricket.",gayle break afridis record six international cricket windie opener chris gayle smash th six international cricket first odi england today break ex pakistan captain shahid afridis record hit six international cricket gayle achieve feat th international inning year old slam six tis odi test cricket
England register ODI cricket history’s 3rd highest successful chase,"England chased down the target of 361 against Windies in the first ODI on Wednesday to register the overall third highest successful ODI run chase and their highest successful ODI run chase. The match witnessed Windies smash 23 sixes, the most by a team in an ODI. England opener Jason Roy was named Man of the Match for his 123(85).",sports,"England register ODI cricket history’s 3rd highest successful chase. England chased down the target of 361 against Windies in the first ODI on Wednesday to register the overall third highest successful ODI run chase and their highest successful ODI run chase. The match witnessed Windies smash 23 sixes, the most by a team in an ODI. England opener Jason Roy was named Man of the Match for his 123(85).",england register odi cricket history rd high successful chase england chase target windie first odi wednesday register overall third high successful odi run chase high successful odi run chase match witness windie smash six team odi england opener jason roy name man match
"Pandya ruled out of T20I, ODI series vs Australia due to back issue","Hardik Pandya has been ruled out of India's upcoming T20I and ODI series against Australia due to lower back stiffness, the BCCI said. The 25-year-old all-rounder will undergo strength and conditioning training at the National Cricket Academy in Bengaluru from next week. All-rounder Ravindra Jadeja will replace Pandya in ODI squad, while no replacements were named for T20I squad.",sports,"Pandya ruled out of T20I, ODI series vs Australia due to back issue. Hardik Pandya has been ruled out of India's upcoming T20I and ODI series against Australia due to lower back stiffness, the BCCI said. The 25-year-old all-rounder will undergo strength and conditioning training at the National Cricket Academy in Bengaluru from next week. All-rounder Ravindra Jadeja will replace Pandya in ODI squad, while no replacements were named for T20I squad.",pandya rule ti odi series vs australia due back issue hardik pandya rule india upcom ti odi series australia due lower back stiffness bcci say year old round undergo strength conditioning training national cricket academy bengaluru next week round ravindra jadeja replace pandya odi squad no replacement name ti squad
"Shreyas Iyer slams 55-ball 147, highest ever T20 score by an Indian","Mumbai's Shreyas Iyer smashed 147 runs off 55 balls against Sikkim in Syed Mushtaq Ali Trophy on Thursday to register the highest ever score by an Indian in T20 cricket. The 24-year-old slammed 15 sixes and seven fours during his knock. The previous record was set by Rishabh Pant, who slammed 128*(63) for Delhi Daredevils against SunRisers Hyderabad last year. ",sports,"Shreyas Iyer slams 55-ball 147, highest ever T20 score by an Indian. Mumbai's Shreyas Iyer smashed 147 runs off 55 balls against Sikkim in Syed Mushtaq Ali Trophy on Thursday to register the highest ever score by an Indian in T20 cricket. The 24-year-old slammed 15 sixes and seven fours during his knock. The previous record was set by Rishabh Pant, who slammed 128*(63) for Delhi Daredevils against SunRisers Hyderabad last year. ",shreyas iyer slam ball high ever score indian mumbais shreya iyer smash run ball sikkim syed mushtaq ali trophy thursday register high ever score indian cricket year old slam six seven four knock previous record set rishabh pant slam delhi daredevil sunriser hyderabad last year
Supreme Court appoints Lt General Ravi Thodge as 3rd member of CoA,"The Supreme Court today appointed Indian Army's former Master-General of Ordnance (MGO), Lt General Ravi Thodge as the third member of the Vinod Rai-led Committee of Administrators, which is overseeing BCCI's affairs. CoA initially had four members but after the resignation of historian Ramachandra Guha and National Stock Exchange CEO Vikram Limaye, only two members were left in CoA. ",sports,"Supreme Court appoints Lt General Ravi Thodge as 3rd member of CoA. The Supreme Court today appointed Indian Army's former Master-General of Ordnance (MGO), Lt General Ravi Thodge as the third member of the Vinod Rai-led Committee of Administrators, which is overseeing BCCI's affairs. CoA initially had four members but after the resignation of historian Ramachandra Guha and National Stock Exchange CEO Vikram Limaye, only two members were left in CoA. ",supreme court appoint lt general ravi thodge rd member coa supreme court today appoint indian army former master general ordnance mgo lt general ravi thodge third member vinod rai lead committee administrator oversee bccis affair coa initially four member resignation historian ramachandra guha national stock exchange ceo vikram limaye two member leave coa
