news_headline,news_article,news_category,full_text,clean_text
Pak bans Mumbai attack mastermind Hafiz Saeed-led Jamaat-ud-Dawa,"Days after the Pulwama terror attack, Pakistan Prime Minister Imran Khan on Thursday reinstated the ban on 2008 Mumbai attack mastermind Hafiz Saeed-led organisation Jamaat-ud-Dawa and its charity wing Falah-e-Insaniat Foundation. The decision was taken at the National Security Committee (NSC) meeting at the Pakistan PM's office. Earlier, the two outfits were kept on the watchlist of Pakistan's Interior Ministry.",world,"Pak bans Mumbai attack mastermind Hafiz Saeed-led Jamaat-ud-Dawa. Days after the Pulwama terror attack, Pakistan Prime Minister Imran Khan on Thursday reinstated the ban on 2008 Mumbai attack mastermind Hafiz Saeed-led organisation Jamaat-ud-Dawa and its charity wing Falah-e-Insaniat Foundation. The decision was taken at the National Security Committee (NSC) meeting at the Pakistan PM's office. Earlier, the two outfits were kept on the watchlist of Pakistan's Interior Ministry.",pak ban mumbai attack mastermind hafiz saeed lead jamaat ud dawa day pulwama terror attack pakistan prime minister imran khan thursday reinstate ban mumbai attack mastermind hafiz saeed lead organisation jamaat ud dawa charity wing falah e insaniat foundation decision take national security committee nsc meeting pakistan pms office earlier two outfit keep watchlist pakistan interior ministry
"After $20 billion in Pakistan, Saudi to invest $100 billion in India","The Ministry of External Affairs (MEA) said Saudi Arabia will invest $100 billion in India and called it ""a huge vote of confidence in the Indian economy."" ""PM Narendra Modi welcomed Saudi Crown Prince Mohammed bin Salman's announcement to invest in areas like energy, refining and infrastructure,"" MEA said. Crown Prince arrived for a two-day visit in India on Tuesday.",world,"After $20 billion in Pakistan, Saudi to invest $100 billion in India. The Ministry of External Affairs (MEA) said Saudi Arabia will invest $100 billion in India and called it ""a huge vote of confidence in the Indian economy."" ""PM Narendra Modi welcomed Saudi Crown Prince Mohammed bin Salman's announcement to invest in areas like energy, refining and infrastructure,"" MEA said. Crown Prince arrived for a two-day visit in India on Tuesday.",billion pakistan saudi invest billion india ministry external affair mea say saudi arabia invest billion india call huge vote confidence indian economy pm narendra modi welcome saudi crown prince mohammed bin salman announcement invest area like energy refining infrastructure mea say crown prince arrive two day visit india tuesday
69 dead in fire in apartments used as chemical stores in Bangladesh,"At least 69 people have been killed in fire in apartment buildings, which were also used as chemical warehouses in Bangladesh's capital Dhaka, a fire official said. There was a traffic jam when the blast took place, due to which several people couldn't escape the buildings, where highly combustible chemicals, body sprays and plastic granules caught fire, officials added.",world,"69 dead in fire in apartments used as chemical stores in Bangladesh. At least 69 people have been killed in fire in apartment buildings, which were also used as chemical warehouses in Bangladesh's capital Dhaka, a fire official said. There was a traffic jam when the blast took place, due to which several people couldn't escape the buildings, where highly combustible chemicals, body sprays and plastic granules caught fire, officials added.",dead fire apartment use chemical store bangladesh least people kill fire apartment building also use chemical warehouse bangladeshs capital dhaka fire official say traffic jam blast take place due several people could not escape building highly combustible chemical body spray plastic granule catch fire official add
Saudi prince orders release of 850 Indian prisoners on PM's request,"On the request of Prime Minister Narendra Modi, Saudi Arabia Crown Prince Mohammed bin Salman ordered the release of 850 Indian prisoners lodged in Saudi Arabian jails. ""Another big deliverable!"" Ministry of External Affairs spokesperson Raveesh Kumar tweeted. The Saudi Crown Prince also announced the increase in quota for Indian Haj pilgrims to 2,00,000 at the request of PM Modi.",world,"Saudi prince orders release of 850 Indian prisoners on PM's request. On the request of Prime Minister Narendra Modi, Saudi Arabia Crown Prince Mohammed bin Salman ordered the release of 850 Indian prisoners lodged in Saudi Arabian jails. ""Another big deliverable!"" Ministry of External Affairs spokesperson Raveesh Kumar tweeted. The Saudi Crown Prince also announced the increase in quota for Indian Haj pilgrims to 2,00,000 at the request of PM Modi.",saudi prince order release indian prisoner pms request request prime minister narendra modi saudi arabia crown prince mohamm bin salman order release indian prisoner lodge saudi arabian jail another big deliverable ministry external affair spokesperson raveesh kumar tweet saudi crown prince also announce increase quota indian haj pilgrim request pm modi
Australian state to allow people to add emoji to licence plates,"A firm in Australia's Queensland state has announced that from March, drivers can add smiling, winking, laughing out loud, heart-eyed and sunglasses emoji to their vehicles' licence plates. The state's largest automotive organisation welcomed the digital addition. ""People support their favourite team or town with a symbol on the number plate and using an emoji is no different,"" it added.",world,"Australian state to allow people to add emoji to licence plates. A firm in Australia's Queensland state has announced that from March, drivers can add smiling, winking, laughing out loud, heart-eyed and sunglasses emoji to their vehicles' licence plates. The state's largest automotive organisation welcomed the digital addition. ""People support their favourite team or town with a symbol on the number plate and using an emoji is no different,"" it added.",australian state allow people add emoji licence plate firm australias queensland state announce march driver add smile wink laugh loud heart eyed sunglass emoji vehicle licence plate state large automotive organisation welcome digital addition people support favourite team town symbol number plate use emoji no different add
US actor arrested for staging racial attack on himself,"American drama series 'Empire' actor Jussie Smollett was arrested on Thursday after he allegedly faked a homophobic, racist attack. The 36-year-old actor, who is gay, claimed that he was physically assaulted by two apparent supporters of US President Donald Trump, who shouted homophobic and racist slurs at him. Police suspect Smollett paid two Nigerian brothers to stage the attack. ",world,"US actor arrested for staging racial attack on himself. American drama series 'Empire' actor Jussie Smollett was arrested on Thursday after he allegedly faked a homophobic, racist attack. The 36-year-old actor, who is gay, claimed that he was physically assaulted by two apparent supporters of US President Donald Trump, who shouted homophobic and racist slurs at him. Police suspect Smollett paid two Nigerian brothers to stage the attack. ",us actor arrest stag racial attack american drama series empire actor jussie smollett arrest thursday allegedly fake homophobic racist attack year old actor gay claim physically assault two apparent supporter us president donald trump shout homophobic racist slur police suspect smollett pay two nigerian brother stage attack
Pak envoy's statement on Pulwama attack irrelevant: Afghanistan,"Afghanistan has criticised Pakistani Ambassador Zahid Nasrullah over his remarks that Afghan peace talks would be affected if India retaliates over the Pulwama terror attack, calling them ""irrelevant"". Afghanistan said Nasrullah's remarks are ""in contradiction with Pakistan's commitments with regards to realising peace in Afghanistan"". The US and Taliban are taking part in the talks, aimed at ending Afghan war. ",world,"Pak envoy's statement on Pulwama attack irrelevant: Afghanistan. Afghanistan has criticised Pakistani Ambassador Zahid Nasrullah over his remarks that Afghan peace talks would be affected if India retaliates over the Pulwama terror attack, calling them ""irrelevant"". Afghanistan said Nasrullah's remarks are ""in contradiction with Pakistan's commitments with regards to realising peace in Afghanistan"". The US and Taliban are taking part in the talks, aimed at ending Afghan war. ",pak envoy statement pulwama attack irrelevant afghanistan afghanistan criticise pakistani ambassador zahid nasrullah remark afghan peace talk would affect india retaliate pulwama terror attack call irrelevant afghanistan say nasrullah remark contradiction pakistan commitment regard realise peace afghanistan us taliban take part talk aim end afghan war
"I'm Pakistani, I condemn Pulwama attack: Pak journo starts campaign","Pakistani journalist Sehyr Mirza posted her picture on Facebook, holding a placard which read, ""I am a Pakistani and I condemn Pulwama terrorist attack. #AntiHateChallenge #NoToWar"". ""I won't trade humanity for patriotism,"" she wrote. Posting pictures of many women holding similar placards on another Facebook page, she urged Pakistani citizens to express solidarity with ""Indian friends"".",world,"I'm Pakistani, I condemn Pulwama attack: Pak journo starts campaign. Pakistani journalist Sehyr Mirza posted her picture on Facebook, holding a placard which read, ""I am a Pakistani and I condemn Pulwama terrorist attack. #AntiHateChallenge #NoToWar"". ""I won't trade humanity for patriotism,"" she wrote. Posting pictures of many women holding similar placards on another Facebook page, she urged Pakistani citizens to express solidarity with ""Indian friends"".",pakistani condemn pulwama attack pak journo start campaign pakistani journalist sehyr mirza post picture facebook hold placard read pakistani condemn pulwama terrorist attack antihatechallenge notowar not trade humanity patriotism write post picture many woman hold similar placard another facebook page urge pakistani citizen express solidarity indian friend
New Zealand Parliament passes motion condemning Pulwama attack,"New Zealand's Parliament has unanimously passed a motion condemning the terror attack in Jammu and Kashmir's Pulwama. The motion was moved by New Zealand's Deputy Prime Minister Winston Peters. ""We express solidarity with the Government of India at this difficult time as well as offer our deep sympathies to those affected,"" said Peters, who is also New Zealand's Foreign Minister.",world,"New Zealand Parliament passes motion condemning Pulwama attack. New Zealand's Parliament has unanimously passed a motion condemning the terror attack in Jammu and Kashmir's Pulwama. The motion was moved by New Zealand's Deputy Prime Minister Winston Peters. ""We express solidarity with the Government of India at this difficult time as well as offer our deep sympathies to those affected,"" said Peters, who is also New Zealand's Foreign Minister.",new zealand parliament pass motion condemn pulwama attack new zealand parliament unanimously pass motion condemn terror attack jammu kashmir pulwama motion move new zealand deputy prime minister winston peter express solidarity government india difficult time well offer deep sympathy affect say peter also new zealand foreign minister
PM Modi arrives in South Korea on 2-day visit,"Prime Minister Narendra Modi arrived in South Korea on Thursday on a two-day visit. ""We regard the Republic of Korea as a valued friend with which we have a Special Strategic Partnership,"" PM Modi said ahead of his visit, adding that it will boost bilateral cooperation. PM Modi will hold his second summit with South Korean President Moon Jae-in.",world,"PM Modi arrives in South Korea on 2-day visit. Prime Minister Narendra Modi arrived in South Korea on Thursday on a two-day visit. ""We regard the Republic of Korea as a valued friend with which we have a Special Strategic Partnership,"" PM Modi said ahead of his visit, adding that it will boost bilateral cooperation. PM Modi will hold his second summit with South Korean President Moon Jae-in.",pm modi arrive south korea day visit prime minister narendra modi arrive south korea thursday two day visit regard republic korea value friend special strategic partnership pm modi say ahead visit add boost bilateral cooperation pm modi hold second summit south korean president moon jae
Humpty Dumpty has no place in ICJ: Salve to Pak on abusive language,"Responding to Pakistan's submission at ICJ, India's counsel Harish Salve said, ""A criticism of a sovereign state of the case made out of the other state must be in language consistent with the dignity of other states. Humpty Dumpty has no place in this court."" ""Transcript is peppered with words such as shameless, nonsensical, laughable and breathtaking arrogance,"" he added.",world,"Humpty Dumpty has no place in ICJ: Salve to Pak on abusive language. Responding to Pakistan's submission at ICJ, India's counsel Harish Salve said, ""A criticism of a sovereign state of the case made out of the other state must be in language consistent with the dignity of other states. Humpty Dumpty has no place in this court."" ""Transcript is peppered with words such as shameless, nonsensical, laughable and breathtaking arrogance,"" he added.",humpty dumpty no place icj salve pak abusive language respond pakistan submission icj indias counsel harish salve say criticism sovereign state case make state must language consistent dignity state humpty dumpty no place court transcript pepper word shameless nonsensical laughable breathtaking arrogance add
"Indian man shot dead in US while working at store, police arrest 3","A man from Telangana was killed in Florida, US after assailants opened fire in a departmental store where he was working as a manager. Police have arrested three people in connection with the case. The victim had reportedly left India seven years ago and his family has appealed to Indian government to arrange for his body to be brought home.",world,"Indian man shot dead in US while working at store, police arrest 3. A man from Telangana was killed in Florida, US after assailants opened fire in a departmental store where he was working as a manager. Police have arrested three people in connection with the case. The victim had reportedly left India seven years ago and his family has appealed to Indian government to arrange for his body to be brought home.",indian man shoot dead us work store police arrest man telangana kill florida us assailant open fire departmental store work manager police arrest three people connection case victim reportedly leave india seven year ago family appeal indian government arrange body bring home
"India, Saudi Arabia sign 5 MoUs/deals during Crown Prince visit","India and Saudi Arabia on Wednesday signed five Memorandums of Understanding (MoUs)/Agreements during the visit of Saudi Crown Prince Mohammed bin Salman. The MoUs were signed in the fields of tourism and housing, among others. A framework cooperation programme was also signed between the two countries to enhance bilateral investment relations.",world,"India, Saudi Arabia sign 5 MoUs/deals during Crown Prince visit. India and Saudi Arabia on Wednesday signed five Memorandums of Understanding (MoUs)/Agreements during the visit of Saudi Crown Prince Mohammed bin Salman. The MoUs were signed in the fields of tourism and housing, among others. A framework cooperation programme was also signed between the two countries to enhance bilateral investment relations.",india saudi arabia sign mous deal crown prince visit india saudi arabia wednesday sign five memorandum understanding mous agreement visit saudi crown prince mohammed bin salman mous sign field tourism housing among framework cooperation programme also sign two country enhance bilateral investment relation
PM Modi unveils bust of Mahatma Gandhi in South Korea,"Prime Minister Narendra Modi on Thursday unveiled the bust of Mahatma Gandhi at the Yonsei University in the South Korean capital Seoul. PM Modi called it a special occasion as this year marks Mahatma Gandhi's 150th birth anniversary. South Korean President Moon Jae-in, First Lady Kim Jung-sook and former UN Secretary-General Ban Ki-moon also took part in the unveiling ceremony. ",world,"PM Modi unveils bust of Mahatma Gandhi in South Korea. Prime Minister Narendra Modi on Thursday unveiled the bust of Mahatma Gandhi at the Yonsei University in the South Korean capital Seoul. PM Modi called it a special occasion as this year marks Mahatma Gandhi's 150th birth anniversary. South Korean President Moon Jae-in, First Lady Kim Jung-sook and former UN Secretary-General Ban Ki-moon also took part in the unveiling ceremony. ",pm modi unveil bust mahatma gandhi south korea prime minister narendra modi thursday unveil bust mahatma gandhi yonsei university south korean capital seoul pm modi call special occasion year mark mahatma gandhis th birth anniversary south korean president moon jae first lady kim jung sook former un secretary general ban ki moon also take part unveiling ceremony
Not opposed to Masood Azhar's name in UN terror list: Saudi,"Saudi Arabia's MoS Foreign Affairs Adel bin Ahmed Al-Jubeir on Wednesday said that ""anyone who supports and finances terrorism must be designated and punished"". He also said the Pakistan-Saudi Arabia joint statement should not be politicised and was not directed against India's efforts at the United Nations to list Jaish-e-Mohammed (JeM) chief Masood Azhar as a ""global terrorist"".",world,"Not opposed to Masood Azhar's name in UN terror list: Saudi. Saudi Arabia's MoS Foreign Affairs Adel bin Ahmed Al-Jubeir on Wednesday said that ""anyone who supports and finances terrorism must be designated and punished"". He also said the Pakistan-Saudi Arabia joint statement should not be politicised and was not directed against India's efforts at the United Nations to list Jaish-e-Mohammed (JeM) chief Masood Azhar as a ""global terrorist"".",not oppose masood azhar name un terror list saudi saudi arabias mo foreign affair adel bin ahmed al jubeir wednesday say anyone support finance terrorism must designate punish also say pakistan saudi arabia joint statement not politicise not direct indias effort united nation list jaish e mohammed jem chief masood azhar global terrorist
Pak gifted a gold-plated gun to Saudi Crown Prince during his visit,"Saudi Arabia's Crown Prince Mohammed bin Salman received a gold-plated gun as a gift from a delegation of Pakistani senators during his diplomatic visit to the country earlier this week. The German-made Heckler & Koch MP5 is a submachine gun, which was modified with an elaborate pattern on the gold plate. Salman was also gifted a portrait of himself.",world,"Pak gifted a gold-plated gun to Saudi Crown Prince during his visit. Saudi Arabia's Crown Prince Mohammed bin Salman received a gold-plated gun as a gift from a delegation of Pakistani senators during his diplomatic visit to the country earlier this week. The German-made Heckler & Koch MP5 is a submachine gun, which was modified with an elaborate pattern on the gold plate. Salman was also gifted a portrait of himself.",pak gift gold plat gun saudi crown prince visit saudi arabias crown prince mohamm bin salman receive gold plat gun gift delegation pakistani senator diplomatic visit country earlier week german make heckler koch mp submachine gun modify elaborate pattern gold plate salman also gift portrait
UK teen who joined ISIS will not be allowed here: Bangladesh,"Bangladesh has said British teenager Shamima Begum, who joined ISIS when aged 15, is not a Bangladeshi citizen and there is ""no question"" of her being allowed into the country. This comes after UK Home Secretary said he would strip Shamima of her UK citizenship and suggested her to apply for Bangladesh citizenship as her parents are of Bangladeshi origin.",world,"UK teen who joined ISIS will not be allowed here: Bangladesh. Bangladesh has said British teenager Shamima Begum, who joined ISIS when aged 15, is not a Bangladeshi citizen and there is ""no question"" of her being allowed into the country. This comes after UK Home Secretary said he would strip Shamima of her UK citizenship and suggested her to apply for Bangladesh citizenship as her parents are of Bangladeshi origin.",uk teen join isis not allow bangladesh bangladesh say british teenager shamima begum join isis age not bangladeshi citizen no question allow country come uk home secretary say would strip shamima uk citizenship suggest apply bangladesh citizenship parent bangladeshi origin
Trump bars US-born woman who joined ISIS from returning,"US President Donald Trump has barred America-born 24-year-old Hoda Muthana, who left to join ISIS, from returning to the US. Muthana travelled to Syria in 2014 to join ISIS and called for the killing of Americans. Muthana, who has a son, has said she deeply regrets joining ISIS and wants to return to her family in the US.",world,"Trump bars US-born woman who joined ISIS from returning. US President Donald Trump has barred America-born 24-year-old Hoda Muthana, who left to join ISIS, from returning to the US. Muthana travelled to Syria in 2014 to join ISIS and called for the killing of Americans. Muthana, who has a son, has said she deeply regrets joining ISIS and wants to return to her family in the US.",trump bar us bear woman join isis return us president donald trump bar america bear year old hoda muthana leave join isis return us muthana travel syria join isis call killing american muthana son say deeply regret join isis want return family us
We will target US if it deploys new missiles in Europe: Russia,"Moscow will match any US move to deploy new nuclear missiles in European countries by stationing its own missiles near the US, President Vladimir Putin said on Wednesday. Putin said Russia was not seeking confrontation and would not take the first step to deploy missiles in response to Washington’s decision this month to quit a Cold War-era arms control treaty.",world,"We will target US if it deploys new missiles in Europe: Russia. Moscow will match any US move to deploy new nuclear missiles in European countries by stationing its own missiles near the US, President Vladimir Putin said on Wednesday. Putin said Russia was not seeking confrontation and would not take the first step to deploy missiles in response to Washington’s decision this month to quit a Cold War-era arms control treaty.",target us deploy new missile europe russia moscow match us move deploy new nuclear missile european country station missile near us president vladimir putin say wednesday putin say russia not seek confrontation would not take first step deploy missile response washington decision month quit cold war era arm control treaty
Russian hackers trying to influence EU elections: Microsoft,Microsoft has claimed that Russian hackers targeted European officials and non-profit organisations in contact with government officials to influence European Union elections. About 104 individuals across six countries were targeted from September-December 2018. The attacks originated from the same group which had allegedly meddled in the 2017 French presidential elections and 2016 US elections.,world,Russian hackers trying to influence EU elections: Microsoft. Microsoft has claimed that Russian hackers targeted European officials and non-profit organisations in contact with government officials to influence European Union elections. About 104 individuals across six countries were targeted from September-December 2018. The attacks originated from the same group which had allegedly meddled in the 2017 French presidential elections and 2016 US elections.,russian hacker try influence eu election microsoft microsoft claim russian hacker target european official non profit organisation contact government official influence european union election individual across six country target september december attack originate group allegedly meddle french presidential election us election
"PM Modi meets Mayor of Gimhae, gifts him Bodhi tree sapling","Prime Minister Narendra Modi met Heo Seong-gon, the Mayor of the South Korean city of Gimhae and gifted him a Bodhi tree sapling during his ongoing visit to the country. According to legend, Korean queen Heo Hwang-ok, also known as Princess Suriratna, was a princess of Ayodhya before she went to South Korea. The queen's tomb is located in Gimhae.",world,"PM Modi meets Mayor of Gimhae, gifts him Bodhi tree sapling. Prime Minister Narendra Modi met Heo Seong-gon, the Mayor of the South Korean city of Gimhae and gifted him a Bodhi tree sapling during his ongoing visit to the country. According to legend, Korean queen Heo Hwang-ok, also known as Princess Suriratna, was a princess of Ayodhya before she went to South Korea. The queen's tomb is located in Gimhae.",pm modi meet mayor gimhae gift bodhi tree sapling prime minister narendra modi meet heo seong gon mayor south korean city gimhae gift bodhi tree sapling ongoing visit country accord legend korean queen heo hwang ok also know princess suriratna princess ayodhya go south korea queen tomb locate gimhae
Bapu's ideals can help overcome menace of terrorism: PM Modi,"Unveiling a bust of Mahatma Gandhi at South Korea's Yonsei University, PM Narendra Modi on Thursday said the thoughts and ideals of Bapu can help overcome challenges of terrorism and climate change. He added Bapu showed that it's important to leave a clean planet for the future generations. He said Bapu's lifestyle showed ""what living in harmony with nature is"".",world,"Bapu's ideals can help overcome menace of terrorism: PM Modi. Unveiling a bust of Mahatma Gandhi at South Korea's Yonsei University, PM Narendra Modi on Thursday said the thoughts and ideals of Bapu can help overcome challenges of terrorism and climate change. He added Bapu showed that it's important to leave a clean planet for the future generations. He said Bapu's lifestyle showed ""what living in harmony with nature is"".",bapus ideal help overcome menace terrorism pm modi unveil bust mahatma gandhi south korea yonsei university pm narendra modi thursday say thought ideal bapu help overcome challenge terrorism climate change add bapu show important leave clean planet future generation say bapus lifestyle show live harmony nature
UK teenager who joined ISIS to be stripped of her citizenship,"British teenager Shamima Begum, who left her home country at the age of 15 to join the Islamic State in Syria, will be stripped of her citizenship, her lawyer said. Begum, now aged 19, is in a refugee camp in Syria where she gave birth to a boy last week. Begum had recently said that she wanted to return home.",world,"UK teenager who joined ISIS to be stripped of her citizenship. British teenager Shamima Begum, who left her home country at the age of 15 to join the Islamic State in Syria, will be stripped of her citizenship, her lawyer said. Begum, now aged 19, is in a refugee camp in Syria where she gave birth to a boy last week. Begum had recently said that she wanted to return home.",uk teenager join isis strip citizenship british teenager shamima begum leave home country age join islamic state syria strip citizenship lawyer say begum age refugee camp syria give birth boy last week begum recently say want return home
US man dragged to death after clothing gets caught on train,"A man was dragged to his death after an incoming New York City subway train caught hold of an article of clothing, authorities said. The train dragged him off the platform and his body struck an electrical box, causing a flash. The 39-year-old man was found with severe trauma to his body and was later pronounced dead. ",world,"US man dragged to death after clothing gets caught on train. A man was dragged to his death after an incoming New York City subway train caught hold of an article of clothing, authorities said. The train dragged him off the platform and his body struck an electrical box, causing a flash. The 39-year-old man was found with severe trauma to his body and was later pronounced dead. ",us man drag death clothing get catch train man drag death incoming new york city subway train catch hold article clothing authority say train drag platform body strike electrical box cause flash year old man find severe trauma body later pronounce dead
US launches campaign to decriminalise homosexuality globally,"US President Donald Trump's administration is launching a campaign to end the criminalisation of homosexuality globally. Homosexuality is illegal in more than 70 countries, including eight countries where it is punishable by death. The US' move was conceived partly in response to the recent reported execution by hanging of a gay man in Iran.",world,"US launches campaign to decriminalise homosexuality globally. US President Donald Trump's administration is launching a campaign to end the criminalisation of homosexuality globally. Homosexuality is illegal in more than 70 countries, including eight countries where it is punishable by death. The US' move was conceived partly in response to the recent reported execution by hanging of a gay man in Iran.",us launch campaign decriminalise homosexuality globally us president donald trump administration launch campaign end criminalisation homosexuality globally homosexuality illegal country include eight country punishable death us move conceive partly response recent report execution hang gay man iran
